origin	destination	number
426	455	4
202	429	2
399	469	2
172	174	9
326	150	1
113	456	1
479	544	5
111	237	2
113	439	2
405	124	2
85	60	8
36	151	3
113	158	1
339	166	3
244	288	2
550	334	2
272	428	1
460	406	3
275	560	3
228	508	1
133	33	2
124	242	9
11	81	3
133	305	1
263	185	2
422	320	3
311	533	3
390	185	2
213	32	2
129	241	4
241	298	3
289	194	1
142	25	4
25	52	11
96	77	2
77	202	4
426	584	3
514	471	4
457	277	2
531	466	1
531	444	1
465	293	12
357	358	5
387	311	6
360	548	2
488	578	2
479	292	3
496	218	1
320	506	10
507	384	5
534	474	7
324	424	2
250	403	3
375	104	1
245	445	3
195	353	5
356	468	3
512	55	1
105	181	3
333	384	2
259	407	3
390	337	7
379	205	3
373	166	1
197	571	1
480	392	2
364	267	11
237	79	3
122	11	2
31	131	1
131	221	1
321	168	4
201	442	2
410	448	4
423	131	1
321	94	1
159	473	4
256	191	17
155	188	1
142	180	4
423	505	1
455	524	1
427	222	1
420	283	1
381	100	1
135	477	1
21	68	1
98	279	2
177	216	1
202	386	13
386	61	4
107	349	2
349	297	6
360	364	6
296	60	2
140	419	1
109	323	3
323	196	2
211	285	4
277	276	2
394	466	5
544	455	2
440	486	11
486	474	20
57	168	1
21	67	5
90	184	3
107	179	3
243	80	2
80	197	1
81	77	2
447	478	3
156	199	2
243	44	2
117	152	13
317	363	1
320	497	2
405	273	3
203	352	2
144	237	7
237	132	10
311	319	2
319	348	7
184	342	4
413	218	3
280	347	2
277	341	9
382	457	5
285	242	5
242	470	1
455	440	8
434	337	6
123	168	2
374	255	8
255	160	5
205	336	11
430	293	1
180	166	5
166	262	4
292	473	2
421	345	5
278	67	1
254	85	4
251	474	2
411	565	1
506	88	2
205	494	4
370	381	2
345	131	1
131	474	3
364	392	7
390	33	1
322	445	8
148	35	1
133	476	8
493	572	7
571	474	1
474	564	2
530	408	2
403	221	2
297	212	8
237	526	5
461	362	9
495	469	10
442	424	3
290	491	3
491	307	3
498	474	4
486	231	1
507	449	2
533	558	5
467	399	4
478	422	10
389	297	1
303	211	2
211	267	7
352	493	3
320	430	6
283	258	4
393	362	2
308	359	5
382	521	6
272	470	3
413	493	2
238	560	1
312	190	4
164	189	1
573	548	13
255	449	2
470	475	5
552	534	3
310	260	4
244	231	2
573	292	3
468	501	8
547	311	1
311	222	3
505	343	1
146	191	8
490	410	2
340	441	3
210	299	5
339	324	1
488	270	1
407	294	3
463	459	2
544	360	1
466	455	7
359	441	7
477	523	4
403	237	12
449	530	4
485	334	2
334	570	1
490	407	1
527	320	2
320	164	2
387	423	4
227	558	2
336	191	16
191	329	2
375	267	13
347	494	2
571	457	5
332	578	3
408	441	4
467	546	3
527	499	2
499	491	2
191	507	2
201	385	1
258	25	1
346	521	2
229	201	15
172	287	3
229	283	2
414	213	5
213	205	3
191	471	3
191	204	5
260	398	2
375	540	2
506	172	1
372	570	7
337	175	1
142	163	4
163	488	1
466	208	2
170	500	2
494	156	2
303	292	6
292	265	5
319	297	6
433	276	1
104	218	1
202	512	4
466	434	6
514	469	8
488	452	1
560	541	5
337	314	1
306	390	11
391	468	7
146	253	5
275	71	1
159	266	2
288	434	2
547	229	3
228	463	1
463	490	3
537	436	2
403	271	4
375	500	4
470	266	1
288	564	1
569	519	1
569	497	1
442	494	19
516	501	2
448	387	2
423	298	6
382	63	1
248	440	7
287	188	3
466	306	1
570	462	5
512	345	1
354	345	2
508	148	2
423	369	2
341	377	3
521	421	15
523	225	5
165	242	1
219	253	8
570	421	13
185	255	3
255	475	2
385	442	2
523	341	3
233	303	4
414	509	3
330	441	6
420	520	6
120	377	2
453	380	11
413	529	1
436	543	4
148	78	2
101	74	2
569	277	3
336	426	3
319	243	13
243	301	2
422	478	14
318	539	4
448	84	1
84	450	1
275	237	9
218	334	2
268	222	12
151	298	11
313	371	1
174	334	2
295	183	5
183	133	3
133	465	1
465	532	5
248	518	3
453	237	15
391	499	2
475	500	52
199	253	4
142	178	4
309	434	5
253	96	3
248	60	7
209	67	2
83	272	2
322	305	9
411	146	7
298	278	7
147	561	1
566	506	4
116	148	13
252	496	2
462	568	3
576	453	2
472	569	5
322	311	2
311	428	10
548	403	4
317	424	2
450	172	2
382	316	3
339	369	1
369	394	3
22	542	2
472	405	4
405	478	6
174	382	2
382	381	2
292	269	3
211	305	1
201	146	8
146	162	1
221	375	3
557	512	6
428	328	2
105	87	4
113	210	3
398	515	4
440	247	1
67	9	1
142	182	11
421	534	3
546	67	1
67	546	1
410	418	5
418	487	7
487	459	9
309	456	2
446	142	4
222	267	5
391	313	3
527	166	2
129	180	3
570	346	3
567	478	2
423	578	2
475	351	1
478	409	11
420	501	6
478	389	2
389	263	1
498	248	8
450	287	15
287	470	7
448	286	2
258	490	3
338	540	1
536	532	1
532	572	4
563	442	4
490	495	11
525	456	9
318	445	4
412	505	2
501	530	4
491	290	3
266	480	2
567	372	1
259	279	6
151	241	6
241	279	3
279	453	2
430	531	5
462	380	1
439	490	2
276	459	2
449	333	13
226	335	1
434	338	6
383	530	6
521	532	14
570	143	1
227	478	2
411	33	1
106	15	1
15	94	1
174	285	4
273	295	6
254	172	11
84	356	3
373	226	3
228	421	4
575	529	1
542	425	10
174	268	5
222	272	1
258	359	3
106	271	3
366	129	1
96	5	1
36	59	2
106	350	2
350	59	1
124	317	3
375	366	9
523	355	3
356	410	1
124	319	1
124	254	9
88	55	2
254	409	2
469	349	3
420	259	2
199	96	1
151	268	4
222	187	8
223	414	2
203	332	1
332	127	2
143	450	6
409	323	1
175	251	7
251	471	1
241	393	6
393	265	3
208	222	26
248	553	5
211	186	1
190	334	1
227	73	2
173	250	3
275	464	2
464	491	6
491	259	4
185	240	3
271	97	3
175	255	4
411	305	2
456	376	12
218	568	1
438	439	6
472	327	5
500	299	1
477	513	6
445	75	1
192	193	5
385	511	3
295	229	5
229	356	4
409	188	1
188	212	4
378	105	5
458	563	1
551	261	1
423	263	3
477	266	1
270	570	7
452	298	7
298	546	2
546	521	12
560	446	5
295	226	4
298	547	6
334	179	2
113	21	4
160	193	19
372	354	1
31	121	1
204	336	2
391	308	1
413	471	5
457	106	1
106	77	4
62	167	1
218	109	2
33	25	2
229	422	1
422	252	6
188	202	10
241	116	3
8	202	1
212	382	3
225	22	4
60	202	2
239	301	2
318	395	11
394	538	7
231	103	2
116	90	2
296	347	3
309	386	16
326	143	1
8	116	1
122	302	1
260	467	1
287	444	1
350	243	5
551	527	6
358	373	2
197	336	4
146	166	7
300	480	2
436	487	5
254	100	2
376	241	3
208	542	1
515	421	3
421	323	1
248	405	4
502	212	1
202	288	4
465	510	22
462	197	2
148	317	1
112	230	1
375	385	11
345	264	1
520	408	5
256	148	4
159	518	1
404	398	2
288	293	1
364	124	1
333	578	1
349	178	6
32	290	1
314	462	2
25	129	1
129	270	3
370	250	6
123	332	2
173	149	3
152	496	1
439	267	5
353	212	2
188	478	3
478	75	1
151	428	1
153	237	6
334	309	18
364	439	3
387	333	4
260	179	4
161	138	3
138	144	1
144	131	3
260	468	2
417	414	4
213	242	15
27	472	1
472	309	3
91	108	1
307	560	3
151	436	2
436	391	3
370	212	3
145	178	1
381	107	1
576	237	6
361	299	2
371	337	5
339	385	5
353	474	1
473	133	1
133	469	4
440	458	10
440	435	7
383	516	3
406	377	1
22	293	5
386	494	16
561	221	1
250	548	3
515	529	2
514	63	1
109	288	3
322	213	7
213	225	2
253	530	5
382	210	7
240	394	3
307	386	3
357	105	2
199	465	1
436	385	1
276	460	3
341	279	2
364	426	6
494	543	6
563	480	1
533	286	3
298	228	6
294	311	24
428	329	3
325	368	2
364	382	2
373	262	3
399	349	8
471	355	1
198	35	2
455	280	4
391	546	3
504	393	1
392	379	6
379	375	18
479	417	11
494	215	1
215	545	1
510	187	1
474	472	15
334	330	4
330	383	3
383	309	16
464	283	1
383	444	9
524	225	2
399	530	4
429	576	4
544	393	2
558	299	4
463	515	1
553	343	1
341	416	6
512	341	9
454	426	2
426	566	1
566	299	1
563	443	1
546	478	2
505	569	6
569	398	6
424	310	4
294	467	2
436	474	2
487	571	5
508	449	2
449	441	5
506	308	14
369	181	2
198	188	4
300	341	3
394	569	8
492	552	2
532	462	6
462	519	11
524	548	2
548	417	4
418	469	11
419	548	7
492	395	7
394	334	7
319	448	4
448	550	4
551	349	2
359	329	1
420	553	3
506	334	4
542	308	2
184	352	2
460	211	2
316	60	1
60	280	2
256	507	1
170	395	2
537	557	4
545	582	4
395	500	5
565	561	13
530	444	3
444	564	2
564	541	3
112	152	4
293	188	4
142	468	3
306	551	1
515	244	1
369	410	12
410	471	6
485	391	1
329	237	3
296	148	5
310	156	1
436	418	8
300	567	2
319	472	2
141	145	1
179	241	4
525	318	2
336	124	7
160	131	2
188	160	5
167	213	2
218	551	1
556	387	1
387	248	2
308	125	3
123	366	1
584	476	2
474	470	17
567	357	2
383	396	1
399	232	6
273	377	1
377	417	4
387	310	9
403	542	4
529	394	2
475	560	5
584	309	1
182	200	2
449	416	1
543	107	1
538	83	1
170	512	7
303	543	2
467	387	5
479	583	10
560	572	2
511	276	1
272	306	3
441	382	13
382	177	6
237	508	13
542	276	3
123	270	5
498	309	2
372	486	4
496	478	9
185	300	7
379	229	4
317	444	2
507	490	4
570	307	6
533	480	6
430	430	6
312	486	1
289	321	11
327	470	3
470	339	9
424	148	4
580	416	1
465	191	8
131	53	1
253	220	14
383	146	15
97	293	3
267	341	15
332	122	3
398	22	4
27	527	1
527	369	4
300	94	4
153	243	2
210	94	2
254	229	7
254	381	3
280	151	10
555	336	5
161	203	3
136	250	1
251	271	10
253	286	20
398	159	4
555	225	4
398	555	11
512	273	3
448	488	4
497	543	5
538	216	2
320	441	5
563	386	3
441	521	6
571	551	2
551	467	5
556	418	1
550	475	2
553	379	2
394	193	6
584	516	4
172	279	6
279	474	3
297	258	6
279	131	5
172	113	3
275	278	9
328	289	3
151	240	3
438	200	10
172	125	10
191	508	2
491	149	2
357	265	6
262	373	2
300	161	3
125	167	4
221	403	1
403	560	3
382	489	1
398	174	5
540	480	13
360	439	5
427	296	1
513	495	2
542	360	2
495	333	1
128	248	10
222	113	2
213	260	20
243	271	6
241	16	1
16	110	1
254	263	5
112	215	9
215	240	5
241	125	14
94	182	2
196	54	4
64	267	2
306	537	6
240	196	19
237	476	15
362	548	3
464	294	5
294	416	2
234	307	1
441	270	2
408	434	3
294	361	9
361	365	9
453	293	1
120	76	4
67	283	4
386	547	1
547	524	2
398	561	8
290	534	4
543	336	5
474	523	13
473	516	4
459	420	26
492	131	1
537	383	4
275	477	5
286	561	1
561	280	9
452	473	4
519	465	6
353	374	8
529	377	1
136	372	2
372	456	8
446	347	1
394	98	2
466	491	16
558	205	2
424	557	12
523	459	13
478	31	1
122	181	9
209	174	13
462	475	2
441	420	10
395	225	13
490	333	6
321	93	1
392	280	3
322	11	1
125	89	4
301	534	4
309	449	2
239	417	1
440	360	6
538	322	7
318	544	2
519	54	2
63	276	3
421	435	3
132	250	1
478	553	5
553	515	9
111	9	2
21	32	8
52	54	3
146	119	1
298	421	16
421	213	4
222	345	1
257	416	1
348	462	1
332	198	4
569	510	2
296	450	3
476	162	1
162	397	1
305	289	2
289	511	1
97	42	2
159	11	3
96	203	1
425	464	4
439	570	2
334	447	3
200	498	3
379	533	4
543	338	1
338	434	4
174	171	14
171	209	4
435	322	4
446	362	1
442	534	5
525	276	6
276	200	3
280	260	5
260	486	1
369	304	1
304	450	6
297	208	3
219	110	1
320	203	5
203	311	3
311	423	1
561	492	11
288	447	2
416	570	1
513	337	2
497	231	9
488	502	4
384	533	1
317	265	11
312	274	3
434	212	3
472	416	1
360	519	2
240	247	2
266	219	5
304	438	7
424	365	1
374	267	12
262	301	3
279	492	6
543	143	1
499	270	7
570	460	2
553	280	2
324	381	5
385	286	1
460	517	2
519	384	4
509	200	1
513	512	4
484	426	1
439	394	7
456	547	11
470	340	5
339	321	4
466	352	5
351	533	1
387	469	6
449	356	4
353	223	6
223	324	1
289	242	3
491	378	3
307	408	8
427	423	1
438	369	1
343	315	4
500	395	3
395	145	1
286	124	2
266	465	1
465	285	2
297	358	1
358	383	3
374	320	1
426	74	1
304	221	3
245	365	5
342	504	2
289	148	3
227	336	10
359	468	5
520	497	2
473	280	5
434	490	10
553	573	7
547	572	5
431	285	4
383	258	3
421	471	1
365	290	1
570	284	1
356	500	4
474	332	2
359	553	3
434	387	4
387	305	1
298	519	3
81	142	6
292	131	2
446	548	5
539	480	4
480	414	8
460	22	1
22	290	2
290	323	1
204	387	6
387	335	9
335	359	1
177	111	4
338	450	16
275	307	13
339	438	7
154	127	1
158	222	1
337	206	1
529	457	8
392	423	8
423	148	2
191	166	6
380	320	3
515	560	4
567	568	1
454	210	2
293	320	9
215	342	5
499	437	8
573	336	7
336	392	8
333	221	2
336	200	8
314	328	3
333	125	8
94	265	2
359	275	6
571	383	6
242	125	12
462	440	10
267	236	6
362	514	4
379	573	2
584	507	3
478	172	3
360	405	10
469	213	3
504	520	1
389	364	10
357	143	1
196	388	4
561	350	1
330	296	4
146	282	2
487	390	2
270	223	14
175	372	1
398	197	4
11	276	5
254	389	1
440	555	4
240	365	7
297	463	1
515	340	1
300	326	3
326	321	14
449	511	6
505	314	1
550	392	3
537	455	2
290	242	5
353	462	1
462	133	1
225	222	7
395	378	9
378	280	7
237	169	4
247	370	2
477	564	1
498	532	3
551	284	1
284	339	1
339	280	3
563	289	1
442	398	7
398	505	11
543	253	10
487	337	5
467	475	6
393	277	1
269	364	2
567	501	1
546	560	2
353	547	2
543	386	5
386	87	1
184	460	1
431	91	1
316	545	1
493	578	7
487	215	1
303	506	14
386	416	9
352	473	1
479	557	1
364	457	3
514	182	2
403	436	4
491	146	8
166	316	3
310	418	1
567	442	4
237	403	11
544	553	8
562	152	2
303	414	10
259	418	1
298	123	4
307	210	5
222	299	10
385	455	1
530	460	4
248	312	1
291	173	2
540	558	4
455	441	5
332	388	4
358	370	2
436	469	12
458	507	2
521	292	1
557	561	17
560	575	16
575	533	1
550	490	2
555	455	8
539	303	1
510	493	22
524	518	4
565	243	1
293	352	7
579	574	1
182	258	2
502	465	2
464	441	7
267	248	7
174	59	4
142	126	2
104	222	1
219	508	2
480	341	3
243	252	3
248	349	4
272	551	4
551	336	4
118	112	2
308	109	1
140	121	3
117	480	1
447	331	2
332	259	6
313	133	1
186	343	2
315	347	4
22	110	1
291	293	1
311	375	3
226	413	2
319	185	1
188	81	3
88	82	12
82	127	3
87	399	2
77	151	2
124	461	2
461	509	9
439	410	18
53	129	4
148	231	13
11	108	1
108	201	2
201	202	1
109	172	4
172	410	1
122	135	1
203	120	4
116	38	1
52	5	1
22	327	3
327	379	6
383	244	1
244	392	3
472	555	13
511	533	6
573	73	2
270	421	7
243	167	2
110	237	9
295	317	13
317	529	2
529	441	3
441	300	8
339	449	17
510	455	9
455	257	2
364	332	11
387	457	4
534	275	2
497	351	1
359	256	1
252	329	1
306	409	3
374	520	9
258	307	2
248	381	6
148	324	2
324	353	6
200	121	1
123	128	13
143	184	6
292	185	1
290	496	2
444	394	1
328	567	1
306	473	5
469	398	9
266	271	3
375	511	1
323	260	3
325	449	1
555	545	7
504	267	2
245	194	1
185	250	7
250	523	4
393	202	2
202	171	2
487	366	6
255	558	2
362	423	2
457	361	8
361	476	2
541	324	2
324	185	2
272	291	8
416	431	6
389	384	2
416	67	2
83	149	8
186	283	5
283	157	1
230	315	1
545	569	3
573	488	6
386	447	6
285	487	1
487	197	3
197	440	3
295	384	6
32	51	8
151	279	10
307	283	6
238	178	2
210	133	2
143	80	1
166	297	1
388	508	3
449	385	2
345	227	4
121	88	2
166	260	11
261	349	2
349	181	7
257	403	7
109	208	3
32	152	4
383	410	11
352	376	1
376	146	5
419	359	3
418	235	2
299	168	2
168	298	5
173	108	2
442	27	1
364	173	1
191	321	7
340	209	2
319	330	4
330	291	1
232	236	7
295	319	6
343	539	1
548	411	1
411	303	1
352	428	6
428	403	10
142	205	10
133	470	2
470	435	9
275	35	1
122	256	2
256	393	5
227	296	2
434	300	10
300	517	1
519	543	21
547	340	2
340	231	3
202	470	4
479	231	3
186	277	3
277	504	2
239	171	4
159	140	5
226	63	1
116	209	4
127	31	1
182	127	2
204	175	7
208	223	2
198	388	3
439	481	4
489	291	1
480	517	3
235	216	7
184	17	1
116	387	1
387	416	4
410	347	4
375	110	5
169	290	5
275	558	7
445	550	1
533	506	19
440	497	8
569	327	1
541	321	5
502	379	1
461	562	3
513	258	1
519	338	4
425	317	2
447	490	2
472	243	2
574	374	1
374	532	1
376	386	3
376	492	7
456	287	5
569	563	2
491	418	2
306	573	3
161	276	8
276	554	2
436	459	4
474	161	1
140	204	1
196	63	3
83	11	2
37	94	3
506	209	3
198	214	1
214	83	3
91	107	4
179	122	4
196	184	5
184	276	2
276	469	2
539	479	10
394	84	1
296	506	7
491	387	6
173	79	3
90	166	1
83	122	2
200	135	4
110	299	2
142	139	2
125	179	3
179	275	1
159	198	10
159	393	6
377	148	3
171	423	1
480	361	3
369	297	6
380	216	3
61	145	1
180	131	3
240	533	1
403	466	9
360	447	3
213	291	6
181	384	4
352	334	2
336	474	9
312	554	1
556	506	6
491	333	3
403	497	7
497	532	3
532	84	1
146	301	3
342	486	2
394	558	34
337	203	1
276	487	3
470	405	5
96	159	5
506	569	6
475	270	10
211	83	1
83	31	2
428	390	3
201	286	1
286	421	2
290	84	1
84	353	1
353	558	10
252	562	3
340	544	3
544	365	4
185	301	7
437	249	1
256	162	3
195	124	2
333	408	13
105	109	4
109	127	15
108	116	6
209	403	9
138	237	3
240	163	3
212	398	2
558	338	2
537	505	21
505	263	3
527	424	7
248	510	2
510	172	1
558	507	2
386	90	2
90	96	1
96	7	2
25	36	11
500	471	1
497	321	3
472	191	4
405	262	6
262	359	12
276	195	2
515	129	1
518	556	2
317	217	6
413	217	3
216	113	8
291	88	2
82	163	1
315	512	1
131	83	1
147	149	27
176	285	6
430	508	4
509	276	2
271	426	1
439	342	3
461	217	2
511	514	8
523	564	6
262	289	1
475	338	4
212	516	2
291	109	2
497	504	7
402	170	1
197	287	2
537	495	4
390	150	1
150	558	1
480	495	6
570	257	1
275	334	6
493	576	4
529	218	2
501	434	2
392	338	6
338	191	6
355	227	1
574	553	3
398	244	2
336	475	10
129	487	2
117	127	1
107	181	4
21	295	2
260	206	1
113	128	3
142	514	1
347	107	1
129	260	1
197	323	4
107	332	2
117	145	7
117	54	3
54	77	1
63	143	2
107	242	3
186	231	6
186	25	1
444	403	4
428	465	31
465	208	5
186	281	6
348	454	5
554	214	1
262	244	1
254	292	3
202	343	3
343	293	9
293	172	3
121	448	1
530	495	10
495	578	4
504	127	2
542	434	4
435	400	2
415	521	1
318	131	2
106	81	4
175	110	11
110	231	3
129	298	1
290	570	6
469	436	8
436	551	1
570	306	5
373	210	1
209	498	2
421	538	5
520	156	1
449	410	2
426	564	3
564	219	1
254	255	7
573	185	2
167	133	2
219	225	13
386	125	4
204	488	1
403	229	5
229	475	2
420	573	5
459	243	3
419	471	1
395	245	6
364	533	4
460	387	4
387	124	1
349	363	1
308	151	3
151	188	6
204	91	1
486	517	14
517	413	1
453	514	3
297	306	2
392	493	1
418	323	3
403	317	3
436	519	6
350	367	1
399	37	1
340	469	2
458	583	3
479	461	7
393	200	2
544	488	5
472	356	4
455	338	6
338	358	2
357	434	4
403	409	7
530	231	1
413	360	2
527	437	4
437	529	1
546	286	1
529	285	2
267	179	2
219	201	9
225	379	3
422	230	2
166	107	4
116	183	7
183	541	1
405	418	8
336	127	2
171	64	2
64	265	2
269	238	2
235	217	4
203	36	1
83	62	2
176	350	1
281	315	4
521	550	20
252	135	3
135	200	7
200	32	1
21	43	1
346	256	8
256	436	2
436	358	3
202	116	8
394	188	5
83	176	4
152	35	1
35	19	1
398	399	4
495	437	2
488	563	4
395	529	6
430	96	1
441	22	1
313	301	2
321	538	5
330	323	2
323	580	1
575	580	1
531	584	2
298	328	7
340	437	1
560	437	6
437	267	4
309	510	7
510	417	3
313	377	1
377	422	6
383	291	3
308	254	3
541	310	1
555	213	1
425	276	6
427	470	1
232	179	2
253	472	5
486	458	9
382	440	13
429	67	1
147	248	3
558	371	2
371	213	2
213	537	1
439	231	3
411	289	2
393	278	3
298	317	3
152	462	1
383	210	9
166	187	3
187	267	1
472	271	3
280	252	28
27	35	3
243	186	6
217	83	5
445	167	3
167	191	14
72	93	3
220	263	2
280	229	13
218	514	4
416	526	4
484	380	4
178	70	1
81	125	19
479	526	6
334	463	1
526	203	2
273	143	2
143	398	4
472	289	1
282	256	1
143	87	4
118	212	3
416	295	3
313	560	2
544	511	4
151	325	1
416	563	2
529	465	14
457	545	5
245	108	1
492	196	1
196	350	2
330	213	4
296	469	7
490	151	2
412	356	6
403	337	7
306	395	16
181	127	6
252	543	8
307	532	1
377	225	12
322	477	11
289	34	1
252	170	8
213	382	9
245	307	9
305	219	1
200	268	5
175	346	6
529	264	1
304	437	8
439	349	3
393	77	1
67	213	8
210	455	1
420	252	8
445	233	1
233	392	1
375	437	25
517	487	14
255	114	2
171	212	6
175	384	4
384	368	1
424	514	8
533	488	6
448	347	1
478	512	19
456	408	5
437	487	3
395	508	2
437	534	2
438	399	4
463	541	1
436	333	2
446	205	3
336	213	2
214	320	3
341	469	4
281	198	2
180	487	1
487	480	1
428	447	3
141	109	1
122	149	2
149	375	1
503	533	3
481	414	3
414	454	2
454	447	6
338	275	13
279	390	6
225	365	3
321	450	6
146	465	3
465	342	4
365	154	1
421	317	2
297	146	9
146	319	4
144	105	1
356	270	4
322	136	4
136	409	1
467	146	9
148	349	6
144	219	2
242	112	2
120	156	2
156	97	1
243	146	31
190	369	5
416	186	4
308	103	2
189	163	1
161	118	3
147	340	2
340	422	6
426	133	1
143	132	2
184	133	3
144	166	3
519	63	1
115	264	1
170	179	15
200	230	1
211	156	4
245	301	7
284	165	3
22	223	4
298	452	10
579	577	3
475	328	7
289	286	5
325	203	1
417	304	2
265	53	1
124	163	1
343	527	1
336	461	5
209	418	3
205	210	5
146	539	1
539	458	3
486	218	2
148	458	1
176	152	15
157	182	6
219	299	9
242	201	2
268	116	2
177	453	1
152	41	1
516	345	3
197	187	2
187	276	8
557	457	2
342	418	4
405	152	1
152	71	1
157	428	1
371	231	1
426	274	1
357	583	1
460	382	4
406	485	4
471	509	4
497	438	3
438	88	2
387	67	1
262	274	3
357	360	5
184	157	5
362	294	3
332	184	2
303	159	1
108	237	6
269	280	4
280	313	1
133	523	3
486	279	4
160	249	3
246	450	1
193	226	1
228	111	1
111	77	2
77	23	3
142	332	5
247	353	3
275	289	14
253	168	7
110	35	2
35	219	3
199	205	9
201	547	1
437	436	4
112	130	5
163	348	1
186	512	1
427	303	2
283	62	1
61	425	1
425	493	3
464	422	4
244	335	1
282	292	2
292	421	3
460	383	17
342	394	3
216	327	1
459	394	16
391	371	4
285	174	1
463	585	2
439	241	2
243	151	6
357	405	15
427	360	3
360	453	3
453	427	2
440	582	1
464	332	2
493	387	2
439	360	3
350	276	3
425	545	1
544	462	8
279	342	2
534	462	3
462	117	1
177	296	2
296	131	3
133	146	21
153	353	1
306	462	5
330	429	2
416	348	3
348	343	4
347	400	3
186	184	3
320	405	5
399	267	5
322	487	7
487	584	4
289	411	6
279	494	4
468	32	1
24	491	1
339	124	1
124	166	13
429	422	3
544	325	1
341	466	2
228	364	3
322	242	7
290	148	4
125	561	1
188	183	16
440	502	3
502	333	1
298	151	3
225	296	7
296	378	6
32	148	2
245	60	7
187	59	1
67	265	1
269	361	1
351	352	7
234	283	11
334	275	6
497	539	2
413	465	5
436	107	1
283	478	1
450	105	6
167	197	3
561	547	9
543	146	15
494	509	7
491	106	1
287	173	4
180	152	12
456	347	1
347	330	1
330	299	2
486	502	5
169	165	3
201	189	1
360	506	7
445	501	1
555	548	9
530	451	2
415	472	1
345	280	8
314	366	1
151	204	3
204	143	6
175	428	2
497	499	2
353	179	1
330	309	4
309	485	2
457	243	8
257	270	4
444	282	3
360	349	12
444	516	8
542	342	1
236	439	2
493	328	3
85	173	4
209	151	4
123	172	5
172	164	1
186	561	1
561	417	2
245	475	3
437	175	2
258	491	3
457	107	1
267	545	4
553	488	3
479	236	2
429	388	9
365	484	11
392	456	5
446	243	3
254	385	5
385	237	5
527	280	3
424	435	5
435	347	8
390	253	5
135	405	1
469	474	17
499	545	6
545	538	6
543	429	2
429	527	16
424	110	1
437	84	2
74	195	2
246	374	1
302	541	3
10	23	1
16	61	1
246	247	8
265	180	2
184	471	2
215	87	6
118	91	9
104	153	1
237	261	2
232	309	1
313	276	6
79	87	6
148	139	2
157	152	5
231	248	10
184	120	19
152	116	8
82	63	3
64	243	2
419	493	4
47	18	1
275	169	3
167	290	6
169	126	2
133	320	1
257	143	4
141	176	1
186	506	1
215	399	4
342	143	1
300	491	6
214	120	1
184	76	1
103	176	1
183	280	1
260	460	1
384	508	5
496	380	4
436	239	2
240	227	6
375	170	4
170	462	1
491	330	5
392	294	1
294	393	4
295	140	2
140	267	3
319	296	4
188	88	3
130	238	2
164	521	2
523	383	3
383	143	2
143	496	2
457	544	5
546	343	3
342	170	4
202	157	11
161	12	1
27	421	1
411	322	22
308	144	14
147	154	1
308	91	1
420	342	5
351	349	8
382	332	3
332	365	11
362	305	1
252	199	6
219	107	1
257	54	4
382	509	1
386	454	2
369	405	3
444	283	1
312	393	1
346	480	1
413	104	1
163	156	2
146	288	5
259	79	1
319	524	3
524	359	1
210	389	3
467	523	9
457	451	5
447	544	3
446	487	10
403	200	9
45	111	1
83	236	2
82	62	1
83	277	1
178	171	3
171	220	1
83	45	4
77	21	1
21	13	1
17	23	1
16	44	1
216	375	1
411	543	7
394	126	1
306	208	4
177	83	4
44	127	1
466	225	6
469	209	1
301	521	4
142	203	3
213	122	6
159	37	2
70	336	1
328	23	1
16	59	2
71	20	3
434	240	3
180	118	2
146	147	2
197	273	1
237	287	4
429	437	2
286	264	4
387	313	5
421	245	4
300	496	3
332	241	4
268	545	2
389	148	2
458	229	2
280	572	1
25	188	3
470	411	4
25	491	1
289	210	3
276	11	2
327	308	1
277	365	10
25	88	3
108	371	1
403	425	4
386	217	2
70	25	2
36	52	1
63	90	2
87	210	2
210	152	5
472	418	3
349	447	2
465	584	4
441	539	7
512	276	13
378	375	18
326	286	2
395	261	3
366	202	2
294	254	3
339	122	2
418	1	1
428	572	1
529	490	1
467	422	7
421	486	10
545	570	7
570	465	6
494	88	2
108	142	10
393	143	7
526	336	1
421	260	2
578	413	2
524	317	3
382	318	2
318	247	9
377	328	5
584	373	1
203	67	5
63	56	1
76	116	1
140	125	6
140	63	3
166	404	3
416	394	3
311	211	3
94	308	1
315	273	3
91	219	3
182	377	3
377	204	1
237	245	17
199	395	1
358	329	1
563	292	2
335	293	2
409	474	6
390	475	2
372	366	4
364	360	5
562	280	2
504	394	3
557	579	4
545	492	4
495	547	1
293	384	13
426	511	1
514	566	2
462	420	10
573	560	16
562	546	10
563	425	6
425	6	1
522	461	1
471	542	4
492	555	10
571	306	2
538	416	1
435	474	3
508	493	10
545	374	3
376	391	5
391	360	1
360	413	4
315	453	4
283	264	1
509	90	1
291	184	2
184	183	1
553	253	2
416	417	4
512	231	10
210	352	3
369	357	5
349	527	3
83	265	1
259	548	3
497	529	16
457	267	3
283	293	6
291	241	3
410	161	3
453	494	6
454	402	2
344	315	3
283	363	6
402	495	1
109	154	2
322	417	3
420	197	2
125	410	3
365	526	4
510	583	6
551	470	10
181	296	7
205	424	8
321	245	4
446	300	12
514	276	5
205	37	1
22	527	2
509	424	2
478	503	1
408	349	1
417	333	2
449	339	10
515	303	1
296	510	3
502	557	6
557	543	10
539	300	8
300	188	20
313	140	1
242	252	3
109	141	2
163	133	1
175	74	2
110	186	1
186	319	2
197	301	2
